Date,Product,Category,Region,Sales_Rep,Units_Sold,Unit_Price,Revenue,Cost,Profit
2023-07-19,Tablet,Electronics,West,Diana,3,539.04,1617.13,1296.24,320.89
2023-09-09,Tablet,Electronics,East,Charlie,8,297.81,2382.45,2001.2,381.25
2023-01-06,Printer,Accessories,North,Diana,3,1786.17,5358.52,4110.08,1248.45
2023-11-10,Smartphone,Electronics,West,Charlie,8,288.94,2311.51,1555.53,755.98
2023-12-16,Laptop,Electronics,North,Bob,14,1246.08,17445.05,14689.69,2755.36
2022-08-28,Tablet,Electronics,West,Alice,16,854.65,13674.38,10945.32,2729.06
2022-10-20,Printer,Accessories,North,Alice,14,656.98,9197.73,7991.91,1205.82
2022-03-14,Tablet,Electronics,North,Charlie,7,1303.16,9122.1,7487.16,1634.94
2023-09-29,Monitor,Accessories,South,Charlie,19,333.28,6332.25,5464.31,867.94
2022-06-12,Monitor,Accessories,West,Charlie,18,1796.08,32329.37,27325.85,5003.52
2023-11-25,Smartphone,Electronics,South,Charlie,11,592.9,6521.95,4656.07,1865.88
2023-12-26,Printer,Accessories,East,Diana,12,1678.24,20138.92,14168.89,5970.03
2023-09-07,Printer,Accessories,South,Bob,9,928.64,8357.76,5752.98,2604.78
2023-11-21,Smartphone,Electronics,West,Charlie,12,366.22,4394.58,3781.71,612.87
2022-09-20,Tablet,Electronics,East,Charlie,14,995.02,13930.34,9119.25,4811.09
2023-11-07,Tablet,Electronics,North,Alice,18,142.69,2568.45,1748.1,820.35
2023-12-28,Laptop,Electronics,East,Charlie,8,1427.81,11422.46,8232.91,3189.55
2022-06-14,Smartphone,Electronics,East,Alice,9,364.78,3282.99,2792.11,490.88
2022-03-29,Smartphone,Electronics,West,Diana,4,351.32,1405.3,1222.85,182.45
2023-08-25,Smartphone,Electronics,West,Bob,2,617.38,1234.77,747.67,487.09
2023-02-02,Smartphone,Electronics,West,Charlie,18,1106.36,19914.43,16818.06,3096.37
2023-12-26,Smartphone,Electronics,East,Bob,9,620.7,5586.34,4280.56,1305.79
2022-04-29,Monitor,Accessories,North,Bob,6,1676.51,10059.06,6658.35,3400.7
2022-12-14,Smartphone,Electronics,West,Charlie,10,366.04,3660.35,2485.76,1174.59
2023-02-02,Tablet,Electronics,South,Diana,6,1491.15,8946.9,6041.12,2905.78
2023-04-05,Smartphone,Electronics,North,Alice,13,1363.57,17726.41,11568.45,6157.95
2023-08-25,Monitor,Accessories,West,Diana,13,1692.4,22001.24,15869.81,6131.43
2022-09-28,Printer,Accessories,North,Alice,14,189.24,2649.29,1721.74,927.56
2022-08-18,Monitor,Accessories,North,Bob,11,450.3,4953.35,3106.25,1847.1
2022-07-24,Laptop,Electronics,North,Diana,19,566.16,10757.1,7710.57,3046.53
2022-07-14,Laptop,Electronics,North,Alice,8,930.67,7445.34,6512.1,933.24
2022-04-20,Printer,Accessories,East,Charlie,7,1259.77,8818.38,7802.43,1015.95
2022-09-02,Monitor,Accessories,South,Alice,15,1912.77,28691.48,18376.9,10314.58
2022-10-24,Tablet,Electronics,South,Alice,1,612.83,612.83,466.95,145.88
2023-05-21,Monitor,Accessories,South,Charlie,19,1230.65,23382.31,14390.12,8992.19
2022-07-11,Tablet,Electronics,North,Alice,13,393.88,5120.4,4029.76,1090.65
2022-07-09,Monitor,Accessories,West,Charlie,2,302.54,605.07,376.68,228.39
2023-07-23,Laptop,Electronics,South,Alice,17,884.31,15033.23,12199.13,2834.1
2022-09-05,Tablet,Electronics,South,Alice,8,926.17,7409.38,4993.33,2416.04
2022-09-08,Tablet,Electronics,East,Charlie,3,247.75,743.26,446.48,296.78
2022-09-23,Smartphone,Electronics,South,Diana,19,617.08,11724.44,9110.7,2613.74
2023-02-28,Smartphone,Electronics,North,Charlie,19,697.73,13256.94,11165.38,2091.56
2022-11-15,Laptop,Electronics,North,Charlie,17,359.96,6119.24,5415.96,703.28
2022-08-12,Laptop,Electronics,East,Bob,17,451.75,7679.79,5856.38,1823.41
2023-05-08,Tablet,Electronics,East,Charlie,19,1491.23,28333.32,23855.76,4477.56
2023-04-25,Laptop,Electronics,East,Diana,5,1415.33,7076.63,6048.81,1027.82
2022-01-22,Smartphone,Electronics,West,Charlie,18,1029.91,18538.33,12353.26,6185.08
2022-06-24,Laptop,Electronics,East,Alice,9,1893.71,17043.41,10427.64,6615.78
2022-06-19,Smartphone,Electronics,North,Charlie,10,1217.7,12177.01,10956.95,1220.06
2023-11-10,Monitor,Accessories,West,Bob,7,164.5,1151.48,931.81,219.67
2023-01-28,Smartphone,Electronics,South,Alice,9,465.94,4193.44,2661.09,1532.35
2023-08-23,Monitor,Accessories,West,Diana,18,1515.62,27281.21,16817.9,10463.3
2023-03-10,Smartphone,Electronics,South,Charlie,3,706.29,2118.87,1798.23,320.64
2022-04-27,Monitor,Accessories,North,Charlie,17,1335.32,22700.41,16103.88,6596.53
2023-02-26,Monitor,Accessories,South,Alice,12,329.08,3948.92,2460.52,1488.41
2023-03-06,Monitor,Accessories,South,Diana,5,1107.5,5537.52,4055.18,1482.34
2023-03-03,Tablet,Electronics,North,Charlie,12,1187.61,14251.35,11988.14,2263.21
2023-04-03,Printer,Accessories,South,Diana,4,1602.37,6409.5,4458.61,1950.89
2022-03-12,Printer,Accessories,West,Bob,18,1088.32,19589.75,14262.22,5327.53
2022-06-18,Monitor,Accessories,West,Alice,12,542.62,6511.48,3954.55,2556.92
2023-07-29,Printer,Accessories,North,Charlie,10,1981.65,19816.48,11891.3,7925.18
2023-07-06,Smartphone,Electronics,South,Charlie,13,1104.98,14364.75,12665.69,1699.06
2022-11-17,Laptop,Electronics,East,Charlie,3,233.06,699.17,421.49,277.68
2023-08-04,Smartphone,Electronics,North,Diana,17,863.67,14682.37,10923.13,3759.23
2022-10-27,Monitor,Accessories,South,Alice,16,1759.99,28159.78,25209.34,2950.44
2022-01-05,Laptop,Electronics,East,Alice,10,274.23,2742.29,1922.1,820.19
2022-03-25,Laptop,Electronics,East,Alice,5,1491.32,7456.58,4481.44,2975.15
2023-04-05,Monitor,Accessories,North,Diana,13,773.78,10059.17,6902.32,3156.85
2022-09-27,Monitor,Accessories,West,Diana,4,1459.55,5838.21,4534.72,1303.48
2023-05-05,Smartphone,Electronics,East,Diana,16,133.96,2143.37,1921.14,222.23
2023-09-27,Tablet,Electronics,East,Bob,9,307.99,2771.9,1988.8,783.09
2023-07-17,Laptop,Electronics,West,Bob,4,514.68,2058.73,1821.95,236.78
2023-08-23,Printer,Accessories,East,Charlie,5,269.88,1349.4,978.69,370.72
2022-08-20,Laptop,Electronics,West,Diana,14,1241.52,17381.24,15141.1,2240.14
2023-03-10,Tablet,Electronics,West,Bob,2,417.36,834.73,749.04,85.68
2022-07-31,Monitor,Accessories,North,Alice,8,1891.19,15129.52,12026.37,3103.16
2022-02-27,Monitor,Accessories,South,Bob,19,1074.11,20408.06,13657.09,6750.97
2022-03-23,Smartphone,Electronics,North,Alice,2,829.77,1659.54,1014.01,645.53
2023-07-16,Tablet,Electronics,East,Charlie,3,1669.79,5009.37,4209.03,800.34
2023-02-02,Laptop,Electronics,South,Bob,15,511.02,7665.23,5790.92,1874.32
2022-07-09,Monitor,Accessories,South,Diana,17,430.4,7316.82,5259.86,2056.96
2022-04-29,Laptop,Electronics,West,Charlie,18,1033.25,18598.57,16718.27,1880.3
2022-05-17,Monitor,Accessories,East,Bob,3,1650.08,4950.25,3303.46,1646.79
2022-08-22,Monitor,Accessories,West,Diana,15,166.24,2493.66,2165.68,327.97
2023-03-14,Monitor,Accessories,North,Diana,5,273.82,1369.12,1181.88,187.24
2022-09-08,Laptop,Electronics,South,Bob,3,618.62,1855.87,1378.92,476.95
2022-11-22,Laptop,Electronics,North,Charlie,3,1915.74,5747.21,4934.78,812.44
2022-02-10,Tablet,Electronics,East,Alice,9,725.2,6526.78,5740.15,786.63
2022-05-25,Tablet,Electronics,East,Bob,11,265.27,2918.02,2108.38,809.65
2023-03-09,Laptop,Electronics,South,Charlie,15,109.66,1644.84,1330.21,314.63
2022-08-17,Printer,Accessories,South,Bob,16,1042.16,16674.62,10410.2,6264.42
2022-07-26,Smartphone,Electronics,North,Alice,16,1398.19,22371.07,13933.58,8437.49
2022-03-11,Smartphone,Electronics,West,Bob,17,216.88,3687.0,3188.78,498.22
2023-06-26,Tablet,Electronics,East,Alice,19,1666.89,31670.98,22307.23,9363.76
2022-11-30,Printer,Accessories,North,Alice,2,1133.18,2266.36,1947.59,318.77
2022-01-25,Printer,Accessories,West,Charlie,1,1769.4,1769.4,1484.93,284.47
2022-04-21,Laptop,Electronics,South,Bob,8,566.04,4528.34,2930.75,1597.59
2022-01-10,Tablet,Electronics,West,Diana,16,1445.89,23134.23,19689.64,3444.6
2023-06-06,Monitor,Accessories,East,Charlie,10,301.08,3010.85,2437.88,572.97
2023-04-03,Laptop,Electronics,South,Charlie,7,1775.11,12425.77,11038.99,1386.78
2023-11-11,Tablet,Electronics,East,Diana,19,1770.24,33634.48,20232.6,13401.88
2022-01-22,Monitor,Accessories,West,Bob,11,534.39,5878.27,5129.44,748.83
2022-02-26,Tablet,Electronics,West,Alice,18,1654.14,29774.47,25297.59,4476.88
2023-11-09,Printer,Accessories,West,Diana,12,112.13,1345.6,923.23,422.37
2022-01-22,Smartphone,Electronics,West,Bob,14,720.22,10083.13,7743.38,2339.76
2022-06-19,Monitor,Accessories,South,Alice,8,593.63,4749.01,3752.68,996.34
2023-07-31,Smartphone,Electronics,East,Diana,13,1581.71,20562.18,12997.24,7564.95
2022-01-09,Monitor,Accessories,North,Alice,7,1128.41,7898.85,7021.26,877.58
2022-09-30,Printer,Accessories,South,Alice,15,1870.85,28062.8,17700.69,10362.11
2023-02-06,Printer,Accessories,South,Alice,4,430.13,1720.53,1430.2,290.33
2023-12-22,Printer,Accessories,South,Alice,4,671.83,2687.32,2183.32,504.0
2023-06-12,Monitor,Accessories,North,Diana,17,1206.12,20504.11,14430.07,6074.04
2022-01-07,Smartphone,Electronics,North,Charlie,18,1755.92,31606.56,28194.53,3412.03
2022-06-15,Monitor,Accessories,East,Charlie,12,1524.34,18292.06,11689.1,6602.96
2022-09-19,Smartphone,Electronics,South,Charlie,12,146.72,1760.58,1068.03,692.55
2022-10-01,Laptop,Electronics,West,Diana,6,806.48,4838.9,4091.95,746.95
2023-03-20,Smartphone,Electronics,East,Diana,11,1398.26,15380.87,11286.04,4094.84
2023-12-06,Laptop,Electronics,North,Diana,14,990.22,13863.15,12245.2,1617.95
2022-04-01,Laptop,Electronics,North,Bob,3,957.64,2872.91,1864.77,1008.14
2022-08-23,Smartphone,Electronics,South,Alice,11,519.46,5714.08,3569.67,2144.41
2023-01-31,Tablet,Electronics,West,Diana,14,537.1,7519.43,4807.93,2711.5
2023-04-24,Monitor,Accessories,North,Diana,3,1906.64,5719.92,3691.17,2028.76
2022-02-25,Laptop,Electronics,South,Alice,15,897.48,13462.23,10656.13,2806.1
2023-09-07,Laptop,Electronics,East,Charlie,6,1544.18,9265.07,6788.42,2476.65
2022-05-15,Printer,Accessories,East,Diana,1,709.41,709.41,579.82,129.59
2022-01-24,Printer,Accessories,East,Bob,2,504.9,1009.8,615.31,394.49
2023-05-29,Laptop,Electronics,West,Alice,12,1169.23,14030.71,10403.2,3627.5
2022-04-11,Tablet,Electronics,North,Bob,8,402.57,3220.54,2129.13,1091.41
2023-11-16,Smartphone,Electronics,South,Alice,8,1564.75,12518.01,10683.31,1834.7
2023-03-06,Tablet,Electronics,North,Diana,7,1289.82,9028.73,5772.73,3256.0
2022-04-22,Smartphone,Electronics,South,Alice,3,452.37,1357.12,1002.41,354.71
2023-12-25,Smartphone,Electronics,East,Alice,14,1236.82,17315.51,13544.05,3771.46
2023-09-22,Smartphone,Electronics,North,Bob,4,1160.98,4643.94,3100.58,1543.36
2023-01-10,Laptop,Electronics,East,Alice,2,1615.36,3230.72,2239.24,991.48
2022-05-24,Monitor,Accessories,South,Charlie,13,384.2,4994.64,3692.94,1301.71
2022-03-06,Laptop,Electronics,North,Bob,18,1011.88,18213.91,14206.96,4006.95
2023-06-24,Smartphone,Electronics,South,Charlie,11,1420.47,15625.12,13406.93,2218.19
2022-11-01,Laptop,Electronics,West,Alice,6,1824.86,10949.13,8948.57,2000.56
2022-01-01,Printer,Accessories,West,Diana,19,299.37,5687.98,3825.81,1862.17
2022-07-26,Printer,Accessories,South,Bob,14,370.74,5190.38,3891.05,1299.33
2023-08-30,Laptop,Electronics,North,Diana,1,1163.33,1163.33,701.41,461.92
2022-01-10,Laptop,Electronics,West,Bob,1,1083.65,1083.65,678.76,404.9
2023-01-21,Printer,Accessories,West,Bob,13,256.77,3337.96,2828.44,509.53
2022-09-21,Printer,Accessories,South,Bob,7,352.16,2465.12,1898.79,566.33
2023-07-07,Smartphone,Electronics,East,Alice,14,1417.07,19838.96,16792.33,3046.62
2023-12-17,Laptop,Electronics,East,Charlie,10,418.22,4182.17,2640.5,1541.67
2022-02-13,Monitor,Accessories,South,Bob,11,336.02,3696.2,3211.5,484.7
2022-12-07,Tablet,Electronics,South,Diana,9,1878.8,16909.23,10409.18,6500.05
2023-08-13,Monitor,Accessories,North,Charlie,9,1447.21,13024.93,11218.26,1806.68
2023-12-19,Tablet,Electronics,North,Charlie,18,1288.08,23185.42,19360.45,3824.97
2022-04-02,Monitor,Accessories,North,Alice,15,1648.17,24722.52,15427.7,9294.81
2022-08-13,Monitor,Accessories,North,Charlie,16,1140.43,18246.81,15422.01,2824.8
2022-01-15,Monitor,Accessories,West,Diana,3,177.43,532.3,345.57,186.73
2022-05-19,Tablet,Electronics,East,Bob,14,255.1,3571.36,2207.48,1363.88
2023-08-29,Printer,Accessories,West,Diana,12,403.13,4837.62,4167.78,669.84
2023-01-11,Printer,Accessories,North,Bob,19,1954.14,37128.74,26029.8,11098.94
2022-08-03,Tablet,Electronics,North,Charlie,8,1756.48,14051.86,10259.21,3792.64
2023-11-02,Laptop,Electronics,West,Charlie,19,407.18,7736.38,4690.24,3046.13
2022-10-14,Smartphone,Electronics,East,Alice,19,534.06,10147.22,9121.33,1025.88
2023-11-13,Smartphone,Electronics,South,Alice,9,1037.23,9335.03,5829.34,3505.7
2022-04-21,Monitor,Accessories,East,Diana,19,1392.43,26456.24,16446.77,10009.47
2022-02-28,Laptop,Electronics,East,Diana,15,589.6,8843.96,6533.8,2310.16
2022-11-09,Printer,Accessories,West,Alice,5,757.28,3786.38,2693.3,1093.08
2023-02-21,Laptop,Electronics,East,Alice,18,1747.36,31452.48,24331.72,7120.76
2022-12-24,Printer,Accessories,North,Charlie,4,155.85,623.4,448.01,175.39
2022-11-11,Tablet,Electronics,East,Diana,4,1759.5,7038.02,6124.56,913.46
2022-11-20,Monitor,Accessories,North,Diana,6,1344.52,8067.11,7241.36,825.75
2022-07-05,Monitor,Accessories,East,Alice,12,829.31,9951.72,7361.72,2590.0
2023-03-28,Laptop,Electronics,North,Bob,15,548.0,8220.07,6845.68,1374.4
2023-02-07,Smartphone,Electronics,North,Charlie,4,1827.16,7308.65,4779.16,2529.49
2023-11-18,Laptop,Electronics,West,Bob,12,808.41,9700.95,7312.43,2388.52
2023-06-27,Monitor,Accessories,East,Bob,5,1723.33,8616.66,6442.53,2174.13
2022-04-03,Laptop,Electronics,West,Bob,15,1226.54,18398.17,14236.96,4161.22
2022-08-28,Laptop,Electronics,North,Alice,2,281.0,561.99,447.14,114.85
2023-07-23,Tablet,Electronics,North,Bob,2,1730.17,3460.35,2085.58,1374.76
2022-04-04,Laptop,Electronics,East,Bob,1,1569.6,1569.6,1003.39,566.21
2022-08-09,Laptop,Electronics,North,Charlie,13,550.35,7154.59,4796.45,2358.14
2023-06-09,Laptop,Electronics,South,Charlie,10,239.64,2396.44,1559.91,836.53
2022-08-04,Monitor,Accessories,East,Charlie,10,952.68,9526.77,7629.2,1897.57
2022-12-22,Printer,Accessories,North,Charlie,9,918.69,8268.18,5577.83,2690.35
2023-10-16,Monitor,Accessories,North,Charlie,11,1902.31,20925.39,14140.51,6784.88
2022-05-23,Tablet,Electronics,East,Diana,11,1499.16,16490.8,13178.48,3312.32
2022-02-04,Laptop,Electronics,West,Bob,5,1585.4,7927.01,6433.68,1493.32
2022-06-08,Laptop,Electronics,North,Diana,15,1749.72,26245.73,17368.17,8877.56
2022-05-16,Monitor,Accessories,South,Alice,18,1974.72,35544.9,22638.24,12906.66
2023-11-08,Smartphone,Electronics,West,Diana,5,1879.55,9397.75,5749.57,3648.18
2023-12-02,Smartphone,Electronics,West,Bob,3,959.18,2877.53,2532.7,344.84
2023-07-03,Monitor,Accessories,North,Alice,5,296.29,1481.44,1148.71,332.73
2022-05-02,Tablet,Electronics,North,Diana,12,381.85,4582.22,4105.62,476.6
2023-06-01,Printer,Accessories,West,Bob,11,133.02,1463.24,1019.79,443.45
2023-09-29,Smartphone,Electronics,West,Alice,7,964.01,6748.04,5092.6,1655.44
2023-07-10,Laptop,Electronics,East,Alice,18,751.04,13518.75,10269.84,3248.91
2023-10-25,Laptop,Electronics,North,Diana,13,372.73,4845.5,4273.47,572.03
2022-11-23,Printer,Accessories,South,Charlie,8,1942.83,15542.66,9763.44,5779.23
2023-05-15,Laptop,Electronics,North,Charlie,8,396.71,3173.69,2127.54,1046.15
2023-10-22,Printer,Accessories,East,Charlie,15,436.58,6548.77,5290.02,1258.75
2022-05-19,Monitor,Accessories,East,Diana,11,1398.17,15379.88,11521.88,3858.01
2023-10-10,Tablet,Electronics,West,Bob,17,1678.67,28537.33,24524.49,4012.84
2022-10-07,Laptop,Electronics,North,Bob,17,157.74,2681.5,2357.8,323.7
2023-12-10,Laptop,Electronics,East,Alice,14,1845.49,25836.83,20157.45,5679.38
2022-06-03,Smartphone,Electronics,South,Alice,16,1670.99,26735.9,21391.17,5344.74
2022-02-08,Laptop,Electronics,West,Alice,9,302.53,2722.74,2170.99,551.75
2023-05-13,Monitor,Accessories,North,Bob,18,1249.41,22489.42,15639.9,6849.53
2022-03-19,Laptop,Electronics,East,Bob,1,873.13,873.13,751.96,121.17
2022-12-01,Tablet,Electronics,North,Charlie,9,271.92,2447.24,1680.29,766.95
2022-05-29,Smartphone,Electronics,West,Charlie,11,1769.18,19460.98,14036.07,5424.9
2023-02-01,Monitor,Accessories,West,Alice,14,1858.78,26022.95,19034.53,6988.42
2023-07-30,Printer,Accessories,South,Alice,2,1548.34,3096.68,2599.18,497.5
2022-02-26,Printer,Accessories,South,Charlie,19,1750.91,33267.31,23709.67,9557.64
2022-12-15,Smartphone,Electronics,East,Alice,7,110.94,776.59,541.58,235.02
2022-06-06,Tablet,Electronics,South,Alice,12,1258.68,15104.17,11615.58,3488.58
2023-12-16,Smartphone,Electronics,South,Diana,19,838.26,15926.95,11700.06,4226.88
2022-08-03,Monitor,Accessories,West,Diana,17,1136.81,19325.69,14172.03,5153.66
2023-11-26,Tablet,Electronics,East,Charlie,6,239.07,1434.43,1120.34,314.09
2022-02-10,Laptop,Electronics,West,Alice,14,1320.89,18492.52,15308.17,3184.35
2022-10-20,Monitor,Accessories,East,Bob,9,821.59,7394.34,6351.74,1042.6
2022-02-04,Monitor,Accessories,North,Diana,16,1709.62,27353.89,23914.71,3439.18
2022-11-17,Laptop,Electronics,West,Charlie,12,383.08,4597.01,3484.48,1112.54
2023-12-16,Printer,Accessories,South,Diana,15,1113.84,16707.67,13071.61,3636.07
2023-03-23,Smartphone,Electronics,East,Alice,16,1143.89,18302.19,15082.15,3220.04
2022-03-20,Monitor,Accessories,West,Alice,12,1915.5,22985.94,13917.29,9068.65
2023-03-07,Laptop,Electronics,South,Alice,11,114.37,1258.06,999.21,258.86
2023-06-19,Smartphone,Electronics,South,Bob,15,562.62,8439.25,7410.59,1028.66
2022-04-07,Tablet,Electronics,West,Diana,15,474.59,7118.89,5294.71,1824.18
2023-07-10,Laptop,Electronics,South,Bob,19,292.7,5561.29,4147.4,1413.89
2023-11-09,Tablet,Electronics,West,Bob,16,1093.86,17501.78,14019.43,3482.35
2022-08-26,Tablet,Electronics,North,Diana,15,1111.29,16669.42,12906.79,3762.63
2023-09-11,Smartphone,Electronics,West,Diana,10,1259.63,12596.34,10264.07,2332.27
2022-04-04,Smartphone,Electronics,East,Alice,17,1955.78,33248.23,28159.66,5088.57
2023-06-19,Laptop,Electronics,West,Charlie,11,334.12,3675.35,3152.81,522.54
2023-01-23,Tablet,Electronics,North,Charlie,7,1097.81,7684.67,6245.44,1439.23
2023-12-05,Monitor,Accessories,West,Alice,17,1177.89,20024.18,13555.75,6468.44
2022-04-21,Tablet,Electronics,North,Bob,4,906.6,3626.41,2270.54,1355.87
2023-10-21,Smartphone,Electronics,South,Diana,1,809.67,809.67,613.69,195.98
2022-06-17,Monitor,Accessories,North,Charlie,15,1907.67,28615.0,22333.53,6281.46
2022-08-22,Laptop,Electronics,South,Alice,9,1608.11,14473.02,11491.31,2981.71
2022-03-10,Tablet,Electronics,North,Diana,10,1810.04,18100.44,12779.39,5321.05
2023-08-19,Tablet,Electronics,West,Charlie,5,673.91,3369.57,2761.66,607.91
2023-10-18,Smartphone,Electronics,South,Alice,4,905.1,3620.41,2897.29,723.12
2022-03-27,Tablet,Electronics,West,Bob,18,1556.65,28019.64,18070.18,9949.46
2023-02-26,Laptop,Electronics,South,Charlie,18,390.67,7032.05,4715.48,2316.56
2023-01-03,Smartphone,Electronics,East,Charlie,12,1739.31,20871.77,13880.19,6991.59
2022-04-18,Printer,Accessories,South,Bob,17,439.05,7463.8,5177.5,2286.3
2023-12-03,Laptop,Electronics,East,Diana,3,1253.48,3760.44,2873.01,887.43
2022-01-20,Tablet,Electronics,East,Bob,10,588.08,5880.79,4643.5,1237.29
2022-02-23,Monitor,Accessories,North,Alice,2,621.63,1243.25,968.64,274.62
2023-03-01,Printer,Accessories,South,Alice,18,868.21,15627.7,11384.15,4243.55
2022-05-17,Printer,Accessories,South,Alice,7,1476.58,10336.07,6250.7,4085.37
2023-02-07,Printer,Accessories,West,Alice,14,297.81,4169.32,3407.59,761.73
2023-12-26,Monitor,Accessories,South,Charlie,10,1820.5,18204.97,15142.65,3062.32
2022-03-19,Laptop,Electronics,East,Bob,4,262.75,1051.0,912.54,138.46
2022-03-18,Monitor,Accessories,North,Bob,3,862.26,2586.77,1836.83,749.94
2022-11-21,Tablet,Electronics,North,Bob,6,774.49,4646.96,2884.96,1762.0
2023-08-26,Monitor,Accessories,South,Charlie,17,1680.54,28569.18,22880.51,5688.67
2023-01-21,Tablet,Electronics,West,Alice,12,544.05,6528.64,4974.84,1553.79
2023-01-14,Monitor,Accessories,East,Charlie,6,1226.34,7358.06,5916.17,1441.89
2022-02-21,Tablet,Electronics,North,Diana,12,716.23,8594.81,6015.51,2579.3
2022-11-10,Tablet,Electronics,South,Charlie,6,199.44,1196.66,853.87,342.79
2022-08-02,Laptop,Electronics,East,Diana,6,1159.79,6958.73,5700.56,1258.17
2022-06-22,Printer,Accessories,South,Diana,8,1202.9,9623.22,6030.2,3593.02
2022-03-10,Tablet,Electronics,West,Diana,5,433.08,2165.38,1747.46,417.91
2023-02-06,Monitor,Accessories,North,Alice,16,878.01,14048.13,10210.27,3837.85
2022-10-02,Laptop,Electronics,North,Charlie,16,102.35,1637.6,1130.36,507.24
2023-07-08,Printer,Accessories,West,Bob,8,1611.35,12890.84,11320.13,1570.71
2022-03-02,Laptop,Electronics,North,Bob,13,327.68,4259.78,3800.78,458.99
2023-02-27,Printer,Accessories,North,Charlie,5,1500.64,7503.21,6232.02,1271.19
2022-10-30,Smartphone,Electronics,East,Diana,1,1699.86,1699.86,1285.59,414.28
2023-12-23,Monitor,Accessories,West,Diana,6,588.39,3530.34,2952.67,577.67
2022-08-21,Smartphone,Electronics,East,Alice,1,1256.12,1256.12,944.67,311.45
2023-01-14,Smartphone,Electronics,West,Bob,2,219.91,439.81,279.41,160.4
2023-05-20,Monitor,Accessories,East,Charlie,18,749.18,13485.27,9632.16,3853.11
2022-04-08,Tablet,Electronics,East,Alice,2,1880.22,3760.44,2881.03,879.41
2022-11-16,Printer,Accessories,West,Alice,11,1668.04,18348.48,12548.73,5799.75
2023-12-18,Monitor,Accessories,South,Bob,4,1759.34,7037.36,4563.93,2473.43
2023-03-13,Monitor,Accessories,North,Diana,11,1191.72,13108.88,10093.48,3015.4
2023-10-01,Tablet,Electronics,North,Charlie,10,1052.19,10521.91,7566.87,2955.04
2023-09-06,Smartphone,Electronics,West,Bob,6,1653.15,9918.93,7083.97,2834.96
2023-02-25,Monitor,Accessories,North,Alice,10,1749.31,17493.08,14725.28,2767.8
2022-01-20,Smartphone,Electronics,East,Charlie,16,502.77,8044.27,6802.4,1241.87
2022-05-29,Monitor,Accessories,West,Charlie,15,865.66,12984.94,8466.92,4518.01
2023-09-25,Printer,Accessories,South,Bob,2,524.87,1049.73,931.32,118.41
2023-03-18,Smartphone,Electronics,East,Bob,18,1317.85,23721.25,20085.83,3635.42
2023-03-08,Tablet,Electronics,West,Diana,1,1853.24,1853.24,1382.74,470.5
2023-02-23,Smartphone,Electronics,West,Alice,14,1806.7,25293.76,21469.34,3824.42
2022-08-16,Tablet,Electronics,South,Diana,3,1910.32,5730.95,4857.32,873.62
2022-11-13,Printer,Accessories,East,Bob,13,798.32,10378.1,6439.11,3938.99
2023-06-18,Laptop,Electronics,East,Alice,2,1061.6,2123.21,1422.05,701.16
2022-01-07,Smartphone,Electronics,West,Alice,13,1144.11,14873.38,13233.54,1639.84
2023-06-20,Laptop,Electronics,West,Diana,13,1879.25,24430.29,21079.23,3351.07
2022-09-11,Smartphone,Electronics,East,Alice,6,100.63,603.79,365.48,238.31
2022-04-19,Smartphone,Electronics,West,Charlie,2,1335.38,2670.76,1724.27,946.5
2022-09-10,Printer,Accessories,South,Bob,19,1172.44,22276.32,14647.46,7628.87
2023-09-12,Printer,Accessories,West,Bob,2,1020.74,2041.49,1686.83,354.65
2022-11-27,Printer,Accessories,West,Charlie,15,1968.99,29534.85,19840.15,9694.7
2022-11-16,Tablet,Electronics,North,Diana,3,241.8,725.39,605.56,119.83
2023-06-14,Smartphone,Electronics,North,Alice,14,291.99,4087.82,3301.52,786.3
2023-04-22,Smartphone,Electronics,East,Bob,1,1067.9,1067.9,960.05,107.85
2022-10-27,Tablet,Electronics,North,Diana,17,542.03,9214.45,6139.04,3075.41
2022-05-24,Smartphone,Electronics,East,Alice,4,1101.38,4405.52,3206.44,1199.07
2022-07-10,Laptop,Electronics,East,Bob,5,1784.55,8922.74,6557.64,2365.1
2023-03-20,Laptop,Electronics,West,Bob,3,798.74,2396.23,1735.44,660.79
2022-02-05,Smartphone,Electronics,West,Charlie,14,436.09,6105.2,4372.08,1733.12
2022-11-26,Monitor,Accessories,South,Bob,5,120.96,604.8,438.38,166.41
2022-11-28,Monitor,Accessories,North,Charlie,6,593.65,3561.87,2949.54,612.33
2022-12-11,Tablet,Electronics,East,Charlie,7,1276.0,8932.01,6226.06,2705.95
2023-04-20,Smartphone,Electronics,South,Charlie,18,1295.67,23322.02,15384.53,7937.49
2023-11-14,Laptop,Electronics,East,Alice,5,1923.2,9615.98,7176.95,2439.03
2023-03-22,Laptop,Electronics,East,Bob,3,605.12,1815.35,1441.08,374.28
2023-12-30,Smartphone,Electronics,South,Diana,4,1742.85,6971.42,4692.07,2279.35
2023-11-29,Printer,Accessories,South,Charlie,18,1004.43,18079.82,12886.69,5193.13
2022-09-22,Laptop,Electronics,North,Alice,6,845.55,5073.29,4499.33,573.96
2023-03-05,Printer,Accessories,South,Charlie,17,1915.14,32557.31,27220.22,5337.09
2022-08-11,Printer,Accessories,North,Alice,9,1891.38,17022.41,14344.19,2678.22
2023-08-10,Tablet,Electronics,East,Diana,16,583.87,9341.99,7961.82,1380.17
